https://www.golha.co.uk/fa/programme/786	?? ???? ?? ???	"['????????', '???? ????? ????', '????????', '?????? ??\u200c??', '????', '?????', '???? ??????', '?????? ???\u200c????', '??? ?????', '???? ????? ??????? ', '???? ??????', '????????? ?????', '????', '?????', '???\u200c ??????? ????', '??\u200c?\u200c????? ?????']"	(07:06 - 07:23)		
https://www.golha.co.uk/fa/programme/787	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ?????', '???? ??????', '????? ?????', '????????? ?????', '???? ??????', '???????? ???? ??????']"	(?????)	?????? ????? ??? ???? ????? ???  	?????????
https://www.golha.co.uk/fa/programme/788	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????', '????? ????????', '???? ????', '?????', '?????', '?????? ???\u200c????', '??? ?????', '?????', '????????? ?????', '???? ??????', '????? (?????\u200c??)? ????', '???? ???????', '?????', '????? ?????????', '??? ????? ', '?????? ?????', '?????? ?????']"	(02:21 - 03:30)	????? ??? ?? ?? ??? ????? 	?????
https://www.golha.co.uk/fa/programme/789	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '??? ??????', '??? ?????', '???? ?????', '????? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/790	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????', '?????? ???', '??? ?????', '???? ?????', '???????? ???? ??????', '????? ?????', '?????? ?????']"	(?? ???)	????? ????? ? ?? ???? ??? 	????
https://www.golha.co.uk/fa/programme/791	?? ???? ?? ???	"['????????', '????????', '???????? ??????', '???? ?????', '????????? ?????', '?????? ???? ', '?????? ??? ', '????? ?????', '??? ??????', '????? ?????']"	(?????)	?? ?? ?? ??? ??? ????? 	?????????
https://www.golha.co.uk/fa/programme/792	?? ???? ?? ???	"['??????? ????????', '????????', '????????', '?????? ??????', '?????? ??\u200c??', '????', '???? ??????', '???? ????', '???? ??????', '???? ??????', '????? ?????????', '????? ?????', '????? ?????', '????']"	(??????)		
https://www.golha.co.uk/fa/programme/793	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????', '????? ?????? ', '???? ??????', '????? ?????', '????']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/794	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????????? ?????', '???? ??????', '????? ?????', '????? ?????']"	(??????)	???? ? ???? ?? ????? 	?????????
https://www.golha.co.uk/fa/programme/795	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '?????', '?????? ?????', '????? ?????? ', '???? ?????', '????? ?????????']"	(?? ???)	??? ?? ???? ???? ?????? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/796	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????? ???\u200c????', '?????? ???? ', '???? ?????', '?????', '????? ?????????']"	(????)		
https://www.golha.co.uk/fa/programme/797	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '?????? ???\u200c????', '???? ????', '????? ?????????', '????? ?????', '??? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/798	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '??? ?????', '????? (?????\u200c??)? ????', '???? ??????', '???? ??????', '????? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/799	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '??? ??????', '???\u200c?????? ', '???? ???\u200c ???? ', '????? ??????', '?????', '????? ?????????']"	(03:04 - 03:33)		
https://www.golha.co.uk/fa/programme/800	?? ???? ?? ???	"['????????', '????????', '?????? ??????', '?????? ??\u200c??', '????????? ??????', '???? ??????', '????']"	(03:10 - 03:57)		
https://www.golha.co.uk/fa/programme/801	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????', '???? ????? ??????? ', '???? ?????', '????? ?????????', '????? ?????']"	(03:46 - 04:03)		
https://www.golha.co.uk/fa/programme/802	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '?????? ???????', '????????? ?????', '????? ????', '????? ?????', '????? ?????']"	(04:13 - 04:29)	?? ??? ?? ???? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/803	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '????', '????', '????\u200c???? ?????', '???? ??????', '???? ???????']"	(???)		
https://www.golha.co.uk/fa/programme/804	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '????\u200c????? ???????', '?????? ???\u200c????', '??? ?????', '???? ??????', '???? ?????', '????????? ?????', '??\u200c?\u200c????? ?????']"	(06:09 - 06:27)		
https://www.golha.co.uk/fa/programme/805	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????', '??? ??????', '????? ????', '????? ??????', '????  ???', '????? ?????']"	(??????)		
https://www.golha.co.uk/fa/programme/806	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???????', '?????? ???\u200c????', '?????? ???? ', '???????? ?????', '????? (?????\u200c??)? ????']"	(02:22 - 02:53)	? ?? ???? ??? ????? ? ??? ?? ????? 	?????
https://www.golha.co.uk/fa/programme/807	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???????', '????\u200c???? ?????', '???? ???????', '????? (?????\u200c??)? ????', '???? ??????', '???? ??????']"	(???? ???)	??? ???? ?? ???? ? ????? ???? 	?????
https://www.golha.co.uk/fa/programme/808	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ???????', '????????? ?????', '????', '???? ???????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/809	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????', '????\u200c???? ?????', '????? ?????? ??????', '????? ?????????', '?????? ????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/810	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '????\u200c???????? ???????????', '????? ??????', '???\u200c ??????? ????']"	(??????)		
https://www.golha.co.uk/fa/programme/811	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???????', '????', '?????? ??? ', '???? ??????', '????? ???? ????', '?????? ?????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/812	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????? ??????', '?????', '???? ??????', '???? ?????']"	(???)		
https://www.golha.co.uk/fa/programme/813	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???? ??????', '????? ??????', '????', '?????', '?????', '???? ????????', '????? ?????', '???? ???? ', '??? ', '????', '?????', '?????', '????', '?????', '???? ??????', '???? ??????', '??????? ??????', '????? ?????', '?????? ?????']"	(06:40 - 08:07)		
https://www.golha.co.uk/fa/programme/814	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????', '????\u200c???? ?????', '????\u200c????? ???????', '??? ?????', '???? ??????', '????? ?????', ' ?????? ?????']"	(?????)		
https://www.golha.co.uk/fa/programme/815	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '????\u200c???????? ???????????', '??? ?????', '?????? ???? ', '????? ???????', '???? ??????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/816	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ??????', '????????? ?????']"	(?? ???)	????? ?? ?????? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/817	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '??? ????????', '???? ?????', '????? (?????\u200c??)? ????', '???? ??????']"	(???? ??????)	???? ?? ????? ?????? ??  	?????
https://www.golha.co.uk/fa/programme/818	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????? ?????', '?????', '??? ?????', '???? ??????', '????', ' ?????? ?????']"	(05:15 - 06:06)		
https://www.golha.co.uk/fa/programme/819	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '??????? ??????', '????? ??????', '?????? ?????  ', '????', '?????']"	(????)		
https://www.golha.co.uk/fa/programme/820	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? (???? ?????)', '????? ????? ?????? ', '???? ??????', '?????? ???? ', '???? ??????', '?????', '?????? ?????']"	(05:12 - 05:22)		
https://www.golha.co.uk/fa/programme/821	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '??? ?????', '???? ???????', '????????? ?????', '???? ???????', '????? ??????', '???? ??????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/822	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '??? ??????', '???? ??????', '??? ??????', '?????? ??????? ', '???? ?????', '???????? ???? ??????']"	(03:08 - 03:19)		
https://www.golha.co.uk/fa/programme/823	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '?????\u200c???', '????????? ?????', '???? ??????', '????? ?????', '?????? ?????']"	(03:25 - 04:38)	????? ? ???? ????? ????? 	?????????
https://www.golha.co.uk/fa/programme/824	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????\u200c???', '??? ?????', '???? ?????', '????????? ?????', '?????? ???? ', '???? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/825	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????', '?????? ???', '??? ?????', '????? ?????', '?????? ????']"	(??????)		
https://www.golha.co.uk/fa/programme/826	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '??? ?????', '?????\u200c????? ????', '?????? ???? ', '???? ??????', '????? ????????']"	(??????)		
https://www.golha.co.uk/fa/programme/827	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????', '??? ?????', '???? ?????', '???? ??????', '?????? ?????']"	(05:30 - 06:23)		
https://www.golha.co.uk/fa/programme/828	?? ???? ?? ???	"['????????', '????????', '???????????', '?????? ??\u200c??', '???? ????', '?????', '?????? ???\u200c????', '???? ?????', '???? ???????']"	(???)		
https://www.golha.co.uk/fa/programme/829	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????????? ?????', '???? ????????', '???? ?????']"	(02:55 - 03:30)		
https://www.golha.co.uk/fa/programme/830	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???', '?????? ??????? ', '????? ??????', '????? ????????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/831	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???? ????? ??????? ', '????? ??????', '?????', '???\u200c ??????? ????', '???? ??????? (?????)']"	(?????)		
https://www.golha.co.uk/fa/programme/832	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????', '????\u200c???? ?????', '?????', '???? ??????', '?????? ???\u200c????', '????? ??????', '?????\u200c???', '??? ?????', '??? ', '????', '??????? ???? ', '????', '???? ??????', '???? ?????', '?????', '???? ??????', '???? ??????', '???\u200c ??????? ????', '??????? ??????']"	(05:20 - 05:54)		
https://www.golha.co.uk/fa/programme/833	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c?????', '????? ?????', '????', '????????? ??????', '???? ????? ', '???? ??????', '???????? ???? ??????', '?????? ?????']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/834	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '??? ??????', '??? ?????', '???? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/835	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ?????', '??? ?????', '???? ??????', '????????? ?????', '????', '???? ??????', '?????? ?????? (????)', '?????? ?????']"	(???? ??????)	?? ?? ??? ???? ? ?? ?? ?? ?? ?????? ???? 	?????????
https://www.golha.co.uk/fa/programme/836	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???? ?????', '?????? ??? ', '???? ??????', '?????', '????? ???? ????']"	(???? ???)	???? ?? ?? ??? ????? ????? 	?????
https://www.golha.co.uk/fa/programme/837	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????', '????????? ??????', '???? ????? ', '???? ??????', '???? ??????', '???????? ???? ??????', '????']"	(05:59 - 06:37)		
https://www.golha.co.uk/fa/programme/838	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ????\u200c ?????', '????????? ?????', '????? ??????', '???? ??????']"	(?????)	?? ?? ?? ??? ?? ?? ?? ???? ???? ??? 	?????????
https://www.golha.co.uk/fa/programme/839	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '??????\u200c ????', '????\u200c???? ?????', '?????\u200c????? ????', '????? ?????', '???? ??????', '?????? ?????']"	(???)		
https://www.golha.co.uk/fa/programme/840	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '????????? ??????', '?????', '??????? ????', '???? ?????', '??????? ????????']"	(03:50 - 04:16)		
https://www.golha.co.uk/fa/programme/841	?? ???? ?? ???	"['????????', '????????', '?????? ??????', '?????? ??\u200c??', '????\u200c???? ?????', '?????? ???\u200c????', '????????? ?????', '???? ???? ?????????', '???? ???????']"	(???)		
https://www.golha.co.uk/fa/programme/842	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '???\u200c ????\u200c ???? \u200c??? ', '????', '?????? ???? ', '????? (?????\u200c??)? ????', '???? ??????']"	(???? ??????)	?????? ????? ?? ?? ?? ????? ????? ???  	?????
https://www.golha.co.uk/fa/programme/843	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????', '?????? ???? ', '????? (?????\u200c??)? ????']"	(???? ???)	???? ???? ???? ? ????? ?????  	?????
https://www.golha.co.uk/fa/programme/844	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ????????? ', '?????', '????', '????? ????', '???? ??????', '?????? ????']"	(??????)		
https://www.golha.co.uk/fa/programme/845	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ?????', '???? ??????', '????????? ?????', '???? ???????', '?????? ???? ', '????? ??????', '???? ??????', '???? ???????', '????? ?????']"	(07:43 - 08:41)	? ???? ????? ??? ?? ??? ??? ?? ??? ??? 	?????????
https://www.golha.co.uk/fa/programme/846	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '???? ?????', '????\u200c????? ???????', '?????????? ???????\u200c???? ', '????? ??????', '???? ??????']"	(03:20 - 03:30)	? ?? ?? ?? ?? ?? ??? ?? ???? ????  	"??????????"
https://www.golha.co.uk/fa/programme/847	?? ???? ?? ???	"['????????', '????????', '????\u200c???? ?????', '?????? ???', '?????\u200c????? ????', '????? ???????', '???? ???? ??????', '???? ???????']"	(????)		
https://www.golha.co.uk/fa/programme/848	?? ???? ?? ???	"['????????', '????????', '????????? ?????', '???? ??????']"	(??????)	??? ??? ?? ?? ??? ??? ??? ? ??? ???? 	?????????
https://www.golha.co.uk/fa/programme/849	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ??????', '????????? ?????', '???? ??????', ' ?????? ?????']"	(????)	?? ???? ???? ? ?????? ??? ????? 	?????????
https://www.golha.co.uk/fa/programme/850	?? ???? ?? ???	"['????????', '???????? ??????', '???????? ???????', '???? ?????', '?????????? ???????\u200c???? ']"	(??????)	?? ??? ???? ??? ??? ?? ??? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/851	?? ???? ?? ???	"['????????', '????????', '???????? ??????', '?????? ??????', '???? ?????', '????????? ?????']"	(?? ???)	??? ???? ? ??????? ???? ???? ????? 	?????????
https://www.golha.co.uk/fa/programme/852	?? ???? ?? ???	"['????????', '??????\u200c ????', '??? ?????', '???? ?????', '????????? ?????', '???? ???\u200c ???? ']"	(?? ???)	??? ??????? ??? ?? ?????? ???? ??? 	:05
https://www.golha.co.uk/fa/programme/853	?? ???? ?? ???	"['???????? ??????', '???? ?????', '???? ?????', '????? (?????\u200c??)? ????', '?????? ????']"	(???)	?????? ???? ?? ??? ? ???? ???  	?????
https://www.golha.co.uk/fa/programme/854	?? ???? ?? ???	"['????????', '????????', '???????? ??????', '\u200f????', '???? ?????', '????? ????', '????? ?????']"	(??????)	?? ?? ?? ???? ????? ?? ?? ?? ??? ??? 	?????
https://www.golha.co.uk/fa/programme/855	?? ???? ?? ???	"['????? ?????', '????????', '??????? ??? ?????', '???????? ??????', '????? (???? ?????)', '????\u200c???? ?????', '?????\u200c????? ????', '?????? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/856	?? ???? ?? ???	"['??????? ????????', '?????? ??\u200c??', '?????? ??????', '?????', '????? ????? ??????', '???? ???????', '?????????? ???????\u200c???? ', '????? ??????', '???? ???\u200c ???? ', '?????? ????', '????? ????????', '????? ?????']"	(???? ??????)	???? ???? ?? ???? ? ??? ???? ? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/857	?? ???? ?? ???	"['????????', '???????? ??????', '???????? ?????', '?????? ???????', '???? ?????', '???? ???\u200c ???? ', '???? ??????']"	(????)	????? ???? ??? ?????? ?? ???? 	????
https://www.golha.co.uk/fa/programme/858	?? ???? ?? ???	"['????????', '???? ????', '???????? ??????', '?????? ???????', '\u200f????', '????\u200c???? ?????', '???? ???\u200c ???? ']"	(???)	?????? ??? ??? ????????? ??  	?????
https://www.golha.co.uk/fa/programme/859	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '???? ?????', '???? ???????', '?????????? ???????\u200c???? ', '????? ??????', '?????? ??????', '????? ???????', '????\u200c ????? ????', '???? ??????', '????? ?????']"	(???? ???)	?? ?? ????? ?? ?? ??? ???? ??? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/860	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '?????? ???????', '\u200f????', '???? ??????', '?????? ???', '??? ?????', '???? ???????', '?????', '????? ?????']"	(07:35 - 08:04)	???? ?? ????? ?? ?????? ?????? 	?????
https://www.golha.co.uk/fa/programme/861	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ??????', '?????', '???? ??????', '?????????? ???????\u200c???? ', '???? ??????', '????? ??????', '????? ?????']"	(06:52 - 07:25)	?? ?? ?? ??? ???? ?? ???? ??? ????? 	"??????????"
https://www.golha.co.uk/fa/programme/862	?? ???? ?? ???	"['?????? ???????', '????????', '???? ?????', '??? ?????', '???? ?????', '????????? ?????', '???????? ???? ??????']"	(??????)	?? ?????? ??? ??? ?????  	?????????
https://www.golha.co.uk/fa/programme/863	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '????? ?????', '??? ?????', '????', '????? (?????\u200c??)? ????', '?????? ????', '???????? ???? ??????', ' ?????? ?????']"	(?????)		
https://www.golha.co.uk/fa/programme/864	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????? ??????', '????', '?????? ???????', '????? ???????', '????\u200c???? ?????', '???? ????', '?????', '???? ??????', '?????? ???\u200c????', '??? ?????', '?????\u200c????? ????', '???? ??????', '???? ???? ', '??? ', '????', '???? ??????', '???? ??????', '??????? ???? ', '????', '???? ??????', '???? ?????', '?????', '???? ??????', '???? ??????', '??????? ??????', '?????', '?????? ????', '????? ????????', '????? ?????', '?????? ?????']"	(?????)		
https://www.golha.co.uk/fa/programme/865	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ????', '?????? ???', '?????', '???? ?????', '???? ?????', '?????????? ???????\u200c???? ', '?????? ????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/866	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '??? ?????', '???? ???????', '????? ??????', '?????']"	(??????)		
https://www.golha.co.uk/fa/programme/867	?? ???? ?? ???	"['?????? ??\u200c??', '?????? ???????', '\u200f????', '????\u200c???? ?????', '?????? ????', '?????? ?????', '?????? ??? ', '???? ?????']"	(???? ??????)	?? ??? ?????? ?? ????? ?? ??? ??? 	?????
https://www.golha.co.uk/fa/programme/868	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '?????? ???', '???? ???????', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '????? ??????', '???? ??????']"	(????)	???? ???? ??? ?? ???? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/869	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '\u200f????', '????\u200c???? ?????', '???????? ?????', '???? ???\u200c ???? ', '????? ??????', '?????? ????']"	(?? ???)	?? ??? ??? ??? ?? ???? ??????  	?????
https://www.golha.co.uk/fa/programme/870	?? ???? ?? ???	"['????????', '???????? ??????', '???? ?????', '????????? ?????', '???????? ?????', '????? ??????', '?????? ??? ', '??? ??????']"	(?? ???)	??? ??? ????? ?? ?? ????? ?? 	?????????
https://www.golha.co.uk/fa/programme/871	?? ???? ?? ???	"['????????', '?????? ???????', '????\u200c???? ?????', '?????', '?????\u200c????? ????', '????????? ???????', '?????? ????', '?????? ?????']"	(??????)		
https://www.golha.co.uk/fa/programme/872	?? ???? ?? ???	"['???? ?????', '????????', '?????? ??\u200c??', '?????? ???????', '???? ??????', '????? ???????', '???? ?????', '???? ??????', '????????? ???????']"	(03:35 - 04:36)	???? ??? ????? ?? ?? ??? ????? 	????
https://www.golha.co.uk/fa/programme/873	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ???????', '?????? ???', '??? ?????', '????? ??????', '?????', '???? ?????? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/874	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ????? ??????', '????? ?????????', '?????? ????', '???? ??????', '???? ??????', '?????? ????????', '?????? ????', '??? ??????']"	(??????)	???? ?? ??? ??? ??? ?? ???? ?? ???? 	??????
https://www.golha.co.uk/fa/programme/875	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '???? ??????', '?????? ???? ', '?????? ????????']"	(????)	??? ??? ?? ???? ??? ????? ??? 	??????
https://www.golha.co.uk/fa/programme/876	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '????? ??????', '??? ?????', '????? (?????\u200c??)? ????', '???? ??????', '?????? ????']"	(04:55 - 05:59)	??? ?????? ???? ???? ??? ?? ???  	?????
https://www.golha.co.uk/fa/programme/877	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ?????', '?????? ???????', '????? ?????????', '???? ??????', '?????? ???', '????????? ?????', '??????? ??????', '?????? ????']"	(??????)	?? ?? ???? ????? ??? ?? ????? ????? 	?????????
https://www.golha.co.uk/fa/programme/878	?? ???? ?? ???	"['?????? ??\u200c??', '??????? ????', '????????? ?????', '??????', '???? ??????', '????? ?????']"	(?????)	??????? ?? ??? ? ???? ???? 	?????????
https://www.golha.co.uk/fa/programme/879	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '\u200f????', '????? ???????', '????', '?????????\u200c?? (???????)', '????????? ???????', '?????? ??? ', '??? ??????']"	(07:50 - 08:12)	????? ???? ??? ?? ?? ??? ??? ?? ?? 	?????
https://www.golha.co.uk/fa/programme/880	?? ???? ?? ???	"['????????', '?????? ???????', '???? ?????', '?????? ????????', '????? ?? ??????', '?????']"	(03:01 - 03:33)	???? ?? ??? ???? ?? ??? ?? ?????? 	??????
https://www.golha.co.uk/fa/programme/881	?? ???? ?? ???	"['????????', '???????? ??????', '?????? ???', '???? ??????', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '?????? ????']"	(05:25 - 05:57)	??? ??? ??? ?? ?? ?? ?? ??? ??? ?? ?????  	"??????????"
https://www.golha.co.uk/fa/programme/882	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ??????', '?????? ????', '?????? ???', '?????? ?????', '?????????? ???????\u200c???? ', '?????', '????? ??????']"	(??????)	?? ??? ?????? ??? ??? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/883	?? ???? ?? ???	"['????????', '?????? ???????', '?????? ???', '???? ??????', '????? (?????\u200c??)? ????', '???? ??????', '?????? ????']"	(?????)	????? ?? ? ????? ?? ??? ?????? 	?????
https://www.golha.co.uk/fa/programme/884	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???? ??????', '???? ??????', '????????? ?????', '???? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/885	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '???? ?????', '?????? ???? ', '?????? ????????', '????????? ???????']"	(???)	??? ?? ??? ???? ??? ?? ??? ?????? 	??????
https://www.golha.co.uk/fa/programme/886	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ??????', '?????', '????????? ?????', '????????? ???????', '????? ?????']"	(?? ???)	?? ??? ??? ?????? ? ?? ???? ?? 	?????????
https://www.golha.co.uk/fa/programme/887	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ???????', '???? ??????', '???? ???????', '????? (?????\u200c??)? ????', '???? ??????', '?????????? ???????\u200c???? ', '????? ??????', '?????? ????????', '??? ????? ', '??? ??????']"	(09:11 - 09:42)	?? ?? ??? ?? ?????? ?? ?? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/888	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '???? ???\u200c ???? ', '?????? ????????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/889	?? ???? ?? ???	"['?????? ??\u200c?? ?? ????? ?????? ???', '????? ?????? ', '?????? ???', '?????', '???????? ?????', '?????? ????????', '??? ??????']"	(???? ???)	???? ???? ? ?????? ?? ?????? 	??????
https://www.golha.co.uk/fa/programme/890	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '?????? ???', '???????? ?????', '?????', '????? (?????\u200c??)? ????', '???? ???\u200c ???? ', '????????? ???????', '?????? ????']"	(?? ???)	???? ??? ?? ?? ??? ??? ?? ?? ????? ??? 	?????
https://www.golha.co.uk/fa/programme/891	?? ???? ?? ???	"['????????', '????????? ?????', '??? ????? ', '?????', '?????? ??? ']"	(??????)	??? ????? ??? ?? ?? ?? ????? ??? 	?????????
https://www.golha.co.uk/fa/programme/892	?? ???? ?? ???	"['?????? ??\u200c??', '?????? ???????', '\u200f????', '????\u200c???? ?????', '???? ??????', '???? ???????', '????? ???????', '???? ??????', '????? ???????', '????????? ???????', '?????? ????']"	(???? ???)	?? ??? ??? ?? ???? ??? ??? ??? 	?????
https://www.golha.co.uk/fa/programme/893	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '????? ???????', '?????? ???', '???? ???????', '???? ???????', '???? ?????', '????????? ??????', '????? (?????\u200c??)? ????']"	(???)		
https://www.golha.co.uk/fa/programme/894	?? ???? ?? ???	"['?????? ??\u200c??', '????', '???? ?????', '?????? ????', '???? ??????', '???? ???\u200c ???? ', '??? ????? ', '????? ?????']"	(???)	???? ?? ???? ?? ??? ?? ?? ??? ???? ??? 	????
https://www.golha.co.uk/fa/programme/895	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '??????? ??????', '?????', '???? ??????', '????? ????', '?????? ???? ', '???????? ?????', '???? ??????']"	(??????)	??? ?? ??? ?????? ?? ?? ? ?? ??? 	?????
https://www.golha.co.uk/fa/programme/896	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '???? ??????', '?????? ???', '?????\u200c????? ????', '???? ??????', '???? ?????', '???? ????', '???? ??????', '?????? ????????']"	(????)	?????? ?? ????? ?? ?????? ?? ?? ???? 	??????
